Total-objects-size: 2
type-score: 0.929981
11.7472 1.28755 -1.76447
11.7122 1.24679 -1.75806
11.7123 1.2468 -1.75806
11.7377 1.19396 -1.76129
11.7378 1.19397 -1.76129
11.7102 1.1543 -1.75616
11.7103 1.15431 -1.75616
11.7338 1.11964 -1.75939
11.7338 1.11965 -1.75939
11.7197 1.08145 -1.75651
11.7198 1.08145 -1.75651
11.7091 1.02527 -1.75396
11.7092 1.02527 -1.75396
11.7323 0.990394 -1.75719
11.7324 0.990399 -1.75719
11.6903 0.950208 -1.74981
11.6904 0.950213 -1.74982
11.6791 0.894337 -1.74726
11.6792 0.894342 -1.74727
11.6704 0.857084 -1.74535
11.6705 0.857089 -1.74535
11.689 0.821782 -1.74794
11.6891 0.821787 -1.74794
11.6523 0.782763 -1.74153
11.6524 0.782768 -1.74153
14.4037 1.31889 -0.858131
11.6719 0.729227 -1.74412
14.4038 1.3189 -0.858132
11.672 0.729232 -1.74412
14.3802 1.2715 -0.856069
11.6507 0.69148 -1.74028
14.3803 1.27151 -0.856071
11.6508 0.691485 -1.74028
11.6688 0.656015 -1.74286
11.6689 0.65602 -1.74286
11.9606 0.966686 -0.674693
11.6366 0.59969 -1.7371
11.9607 0.966691 -0.674695
11.6367 0.599696 -1.7371
11.3633 1.05083 -1.03802
11.6741 0.565066 -1.74289
11.3634 1.05084 -1.03802
11.6742 0.565071 -1.74289
11.3569 1.01455 -1.03693
11.6504 0.527565 -1.73873
11.357 1.01455 -1.03693
11.6505 0.52757 -1.73873
11.2272 0.950275 -1.022
11.6531 0.473096 -1.73875
11.2273 0.95028 -1.022
11.6532 0.473101 -1.73875
11.0738 0.902781 -1.00464
11.9442 0.79685 -0.67253
11.637 0.436134 -1.73588
11.9173 1.0768 -1.71208
11.0739 0.902785 -1.00464
11.9443 0.796855 -0.672531
11.6371 0.436139 -1.73588
11.9174 1.07681 -1.71209
11.1322 0.872534 -1.01081
11.9986 0.762818 -0.676404
11.674 0.401016 -1.74167
11.9307 1.04054 -1.71364
11.1323 0.872538 -1.01081
11.9987 0.762823 -0.676406
11.6741 0.401021 -1.74167
11.9308 1.04054 -1.71364
11.2245 0.844414 -1.02072
12.0052 0.725654 -0.676717
11.644 0.363716 -1.73655
11.9953 1.00866 -1.72323
11.2246 0.844419 -1.02072
12.0053 0.725659 -0.676719
11.6441 0.363721 -1.73655
11.9954 1.00866 -1.72323
11.1274 0.784989 -1.00952
12.0047 0.669294 -0.67644
11.6379 0.309083 -1.73528
12.1852 0.967771 -1.75228
11.1275 0.784993 -1.00952
12.0048 0.669298 -0.676442
11.638 0.309088 -1.73528
12.1853 0.967776 -1.75228
11.13 0.750315 -1.00954
11.993 0.631156 -0.675415
11.6449 0.272935 -1.73626
12.1923 0.930086 -1.75291
11.1301 0.75032 -1.00954
11.9931 0.631161 -0.675417
11.645 0.272941 -1.73626
12.1924 0.930092 -1.75291
11.1862 0.718994 -1.01549
11.9794 0.593017 -0.674244
11.7151 0.237914 -1.74752
12.1936 0.891932 -1.75262
11.1863 0.718998 -1.01549
11.9794 0.593022 -0.674245
11.7152 0.237919 -1.74752
12.1937 0.891937 -1.75262
11.2055 0.667622 -1.01727
11.2717 1.01652 -0.967165
11.6946 0.182845 -1.744
12.1801 0.833634 -1.74986
11.2056 0.667627 -1.01727
11.2718 1.01652 -0.967166
11.6947 0.18285 -1.74401
12.1802 0.833639 -1.74986
11.0847 0.625992 -1.00364
11.2433 0.97854 -0.96383
12.009 0.912517 -0.613715
11.6558 0.145991 -1.73759
12.1907 0.796198 -1.75111
11.0848 0.625997 -1.00365
11.2434 0.978545 -0.963831
12.0091 0.912522 -0.613717
11.6559 0.145996 -1.7376
12.1908 0.796203 -1.75111
11.0909 0.591667 -1.0041
11.3022 0.948335 -0.969705
11.9963 0.87388 -0.61263
11.6605 0.1097 -1.73825
12.1777 0.757173 -1.74865
11.091 0.591672 -1.0041
11.3023 0.94834 -0.969706
11.9964 0.873885 -0.612631
11.6606 0.109705 -1.73825
12.1778 0.757178 -1.74866
11.199 0.544756 -1.01577
11.049 0.874323 -0.942516
11.9328 0.812985 -0.607966
11.6571 0.0551826 -1.73763
12.1754 0.699866 -1.74775
11.1991 0.54476 -1.01578
11.0491 0.874328 -0.942517
11.9329 0.81299 -0.607967
11.6572 0.0551877 -1.73763
12.1755 0.699871 -1.74775
11.0578 0.840375 -0.943157
11.7623 0.362327 -0.6574
11.9673 0.77795 -0.610184
11.6515 0.018863 -1.73668
12.1817 0.662137 -1.74838
11.0579 0.84038 -0.943158
11.7624 0.362332 -0.657402
11.9674 0.777955 -0.610186
11.6516 0.0188682 -1.73668
12.1818 0.662142 -1.74838
11.173 0.473768 -1.0125
11.0489 0.805024 -0.941916
12.3006 0.761988 -0.63307
11.6558 -0.0174602 -1.73734
12.188 0.624372 -1.74901
11.1731 0.473772 -1.01251
11.049 0.805029 -0.941918
12.673 0.786037 -0.658834
11.6559 -0.0174551 -1.73734
12.1881 0.624377 -1.74902
11.1547 0.438223 -1.01032
11.0436 0.770032 -0.941092
12.803 0.754345 -0.667665
11.6618 -0.0538178 -1.73832
12.1724 0.585481 -1.74625
11.1548 0.438228 -1.01032
11.0437 0.770036 -0.941094
12.8031 0.75435 -0.667667
11.6619 -0.0538127 -1.73832
12.1725 0.585486 -1.74625
11.1509 0.385905 -1.00968
11.1902 0.728142 -0.956181
11.4271 1.07947 -1.32203
12.8624 0.697614 -0.671545
11.6518 -0.108211 -1.73673
12.1851 0.529015 -1.74781
11.151 0.38591 -1.00968
11.1903 0.728146 -0.956182
11.4272 1.07948 -1.32204
12.8625 0.697619 -0.671546
11.6519 -0.108206 -1.73673
12.1852 0.52902 -1.74782
11.1783 0.35194 -1.01255
11.034 0.682996 -0.939452
12.7891 0.653459 -0.666327
11.6695 -0.144768 -1.73964
12.1594 0.489859 -1.74351
11.1784 0.351944 -1.01255
11.0341 0.683001 -0.939453
12.7892 0.653464 -0.666329
11.6696 -0.144763 -1.73964
12.1595 0.489865 -1.74351
11.1437 0.316177 -1.00861
11.0184 0.647523 -0.937581
11.1025 0.979521 -1.27708
11.8777 0.161953 -0.66565
12.9308 0.620605 -0.675987
11.6652 -0.181059 -1.73901
12.163 0.452033 -1.74383
11.1438 0.316182 -1.00861
11.0185 0.647528 -0.937583
11.1026 0.979525 -1.27708
11.8778 0.161958 -0.665652
12.9309 0.62061 -0.675989
11.6653 -0.181054 -1.73901
12.1631 0.452039 -1.74383
11.187 0.26501 -1.01324
11.1983 0.606108 -0.956229
11.1111 0.927964 -1.27763
11.9903 0.107195 -0.673987
11.6486 -0.235221 -1.73646
12.1691 0.395301 -1.74447
11.821 1.10199 -1.6193
11.1871 0.265015 -1.01325
11.1984 0.606113 -0.95623
11.1112 0.927969 -1.27763
11.9904 0.1072 -0.673989
11.6487 -0.235216 -1.73646
12.1692 0.395306 -1.74447
11.8211 1.102 -1.6193
11.1901 0.230205 -1.01348
11.0985 0.892113 -1.2755
11.9949 0.0698464 -0.674301
11.8833 0.475026 -0.603277
11.6462 -0.271459 -1.73616
12.1805 0.357689 -1.74603
11.8465 1.06708 -1.62257
11.1902 0.23021 -1.01348
11.0986 0.892118 -1.2755
11.995 0.0698512 -0.674303
11.8834 0.475031 -0.603278
11.6463 -0.271454 -1.73616
12.1806 0.357694 -1.74603
11.8466 1.06708 -1.62257
11.2009 0.195506 -1.01459
11.1368 0.533024 -0.949351
11.0936 0.856949 -1.27445
12.0072 0.0324753 -0.675207
11.869 0.437369 -0.602189
12.1868 0.941141 -0.560387
11.6435 -0.307683 -1.73585
12.1621 0.319161 -1.74296
11.8539 1.0305 -1.62318
11.201 0.19551 -1.0146
11.1369 0.533029 -0.949352
11.0937 0.856954 -1.27445
12.0073 0.0324802 -0.675209
11.8691 0.437374 -0.602191
12.1869 0.941146 -0.560389
11.6436 -0.307678 -1.73585
12.1622 0.319166 -1.74296
11.854 1.0305 -1.62318
11.1878 0.160447 -1.01307
11.1267 0.497768 -0.948108
11.2864 1.00157 -0.905294
11.0272 0.817384 -1.26509
12.0194 -0.00497684 -0.676113
11.8804 0.400741 -0.602893
11.6545 -0.344339 -1.73779
12.1632 0.281252 -1.74297
11.9992 1.00523 -1.6445
11.1879 0.160451 -1.01307
11.1268 0.497772 -0.94811
11.2865 1.00157 -0.905295
11.0273 0.817388 -1.26509
12.0195 -0.00497196 -0.676115
11.8805 0.400746 -0.602894
11.6546 -0.344334 -1.73779
12.1633 0.281258 -1.74298
11.9993 1.00524 -1.64451
11.1253 0.445619 -0.947711
11.2596 0.946215 -0.902144
11.0352 0.766138 -1.26564
11.9797 -0.0608641 -0.673165
11.8746 0.344962 -0.602364
12.0908 0.839139 -0.553823
11.659 -0.399011 -1.73878
12.1627 0.224353 -1.74269
12.7318 1.00555 -1.75375
11.1254 0.445624 -0.947713
11.2597 0.946219 -0.902146
11.0353 0.766143 -1.26564
11.9798 -0.0608592 -0.673167
11.8747 0.344967 -0.602366
12.0909 0.839143 -0.553824
11.6591 -0.399006 -1.73878
12.1628 0.224359 -1.74269
12.7319 1.00556 -1.75376
11.2389 0.073554 -1.0186
11.1428 0.411603 -0.949399
11.2013 0.906268 -0.896014
11.0279 0.731135 -1.26432
11.9338 -0.0977134 -0.669764
11.8838 0.308189 -0.60293
12.0936 0.801458 -0.553838
11.6343 -0.434385 -1.73494
12.1616 0.186415 -1.74239
12.7292 0.96542 -1.75288
11.239 0.0735587 -1.0186
11.1428 0.411608 -0.949401
11.2014 0.906273 -0.896015
11.028 0.73114 -1.26432
11.9339 -0.0977085 -0.669766
11.8839 0.308194 -0.602932
12.0937 0.801463 -0.553839
11.6344 -0.43438 -1.73494
12.1617 0.186421 -1.7424
12.7293 0.965425 -1.75288
11.0783 0.0383671 -1.0008
11.1303 0.376395 -0.947948
11.1963 0.870777 -0.895235
11.0323 0.696915 -1.2646
11.4768 1.11614 -1.25504
11.8479 -0.133732 -0.663392
11.8909 0.271313 -0.603358
12.0743 0.762422 -0.552456
11.6291 -0.470455 -1.73431
12.1821 0.148803 -1.7455
12.7205 0.924891 -1.75112
11.0784 0.0383716 -1.0008
11.1304 0.376399 -0.947949
11.1964 0.870782 -0.895236
11.0324 0.69692 -1.2646
11.4769 1.11614 -1.25504
11.848 -0.133728 -0.663394
11.891 0.271318 -0.60336
12.0744 0.762427 -0.552457
11.6292 -0.47045 -1.73431
12.1822 0.148808 -1.7455
12.7206 0.924897 -1.75112
11.1105 -0.0134983 -1.00434
11.1462 0.324836 -0.949434
11.1788 0.816901 -0.893076
11.0319 0.645148 -1.26408
11.117 1.02756 -1.20786
11.8694 -0.189509 -0.665049
11.8864 0.215607 -0.602967
11.6527 -0.52602 -1.73851
12.1751 0.0917719 -1.74429
12.7172 0.864868 -1.74996
11.1106 -0.0134937 -1.00434
11.1463 0.324841 -0.949436
11.1789 0.816906 -0.893077
11.032 0.645153 -1.26409
11.1171 1.02756 -1.20787
11.8695 -0.189505 -0.665051
11.8865 0.215612 -0.602969
11.6528 -0.526015 -1.73851
12.1752 0.0917773 -1.74429
12.7173 0.864873 -1.74996
11.2637 -0.0491189 -1.02129
11.1454 0.29007 -0.949239
11.1775 0.781816 -0.892693
11.038 0.611009 -1.26463
11.1164 0.992574 -1.20737
11.8832 0.178504 -0.602706
11.6216 -0.560811 -1.7337
12.1676 0.0537805 -1.74307
12.7082 0.824472 -1.7482
11.2638 -0.0491142 -1.02129
11.1455 0.290075 -0.94924
11.1776 0.781821 -0.892695
11.0381 0.611013 -1.26463
11.1165 0.992578 -1.20737
11.8833 0.178509 -0.602708
11.6217 -0.560805 -1.73371
12.1677 0.0537858 -1.74307
12.7083 0.824478 -1.7482
11.2656 -0.0842139 -1.02153
11.1404 0.255212 -0.948624
11.1662 0.746102 -0.89132
11.0262 0.575941 -1.26277
11.1177 0.957779 -1.20713
11.9581 -0.265667 -0.671763
12.1672 0.145515 -0.62229
12.1798 0.0159071 -1.74493
12.709 0.784737 -1.74792
11.2657 -0.0842092 -1.02153
11.1405 0.255217 -0.948626
11.1663 0.746107 -0.891321
11.0263 0.575946 -1.26277
11.1178 0.957784 -1.20713
11.9582 -0.265662 -0.671765
12.4905 0.150121 -0.644617
12.1799 0.0159125 -1.74494
12.7091 0.784743 -1.74792
11.2356 -0.136405 -1.01825
11.1538 0.203421 -0.949902
11.2017 0.695855 -0.894512
11.037 0.524799 -1.26386
12.0527 -0.324353 -0.678916
12.3636 0.0905024 -0.635819
12.1623 -0.0410028 -1.74218
12.701 0.724647 -1.74617
11.2357 -0.1364 -1.01825
11.1539 0.203426 -0.949904
11.2018 0.695859 -0.894514
11.0371 0.524803 -1.26387
12.0528 -0.324348 -0.678918
12.655 0.0932817 -0.655941
12.1624 -0.0409974 -1.74218
12.7011 0.724652 -1.74617
11.2433 -0.171531 -1.01914
11.1327 0.168305 -0.947613
11.2061 0.661085 -0.894724
11.0408 0.490518 -1.26415
11.0641 0.866217 -1.19925
13.8419 -0.419935 -0.812328
12.4059 0.0522409 -0.638729
12.028 0.533997 -0.548737
12.1741 -0.0789502 -1.74405
12.6935 0.684539 -1.7447
11.2434 -0.171526 -1.01914
11.1328 0.16831 -0.947615
11.2062 0.66109 -0.894726
11.0409 0.490522 -1.26415
11.0642 0.866222 -1.19925
13.842 -0.419929 -0.81233
12.7612 0.0545129 -0.663261
12.0281 0.534002 -0.548739
12.1742 -0.0789449 -1.74405
12.6936 0.684544 -1.74471
11.1097 -0.203771 -1.00442
11.1552 0.133954 -0.94993
11.2003 0.625755 -0.893946
11.0801 0.457616 -1.26925
11.0551 0.830832 -1.19774
13.8228 -0.462472 -0.811008
12.4621 0.013755 -0.642603
12.0159 0.495964 -0.547863
12.3995 0.936653 -0.494005
12.172 -0.116873 -1.74375
12.7037 0.645354 -1.7459
11.1098 -0.203766 -1.00442
11.1553 0.133959 -0.949932
11.2004 0.625759 -0.893947
11.0802 0.457621 -1.26925
11.0552 0.830837 -1.19774
13.8229 -0.462466 -0.81101
12.7495 0.0146915 -0.662451
12.016 0.495969 -0.547865
12.3996 0.936658 -0.494006
12.1721 -0.116868 -1.74375
12.7038 0.64536 -1.74591
11.1929 -0.240354 -1.01367
11.1321 0.0989565 -0.947434
11.2046 0.590985 -0.89416
11.0165 0.420759 -1.26043
11.0461 0.795526 -1.19622
12.3008 -0.0250909 -0.631458
12.0237 0.45875 -0.548262
12.2753 0.888443 -0.486724
12.1838 -0.154917 -1.74562
12.7021 0.605582 -1.74533
11.193 -0.240349 -1.01367
11.1322 0.0989612 -0.947436
11.2047 0.59099 -0.894161
11.0166 0.420764 -1.26043
11.0462 0.795531 -1.19622
12.5862 -0.0250568 -0.651168
12.0238 0.458755 -0.548263
12.2754 0.888448 -0.486725
12.1839 -0.154912 -1.74563
12.7022 0.605587 -1.74533
11.2494 -0.294289 -1.02007
11.1267 0.046918 -0.946825
11.2015 0.538364 -0.893585
11.0879 0.371483 -1.26982
11.05 0.743924 -1.19624
12.1631 -0.0819603 -0.62197
12.0239 0.402484 -0.548156
12.2775 0.830908 -0.486631
12.1417 -0.211231 -1.73916
12.703 0.546099 -1.74506
